length__0_0 12064 
calFreqPier5G_ext_A_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
paSet_txgainIdx_A_A_0_0 pasetting:0x6 txgainIdx:0x1b 
meas_pwr_A_A_0_0 196 
paSet_txgainIdx_B_A_0_0 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_0_0 166 
paSet_txgainIdx_C_A_0_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_0_0 129 
paSet_txgainIdx_D_A_0_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_0_0 92 
paSet_txgainIdx_E_A_0_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_0_0 64 
paSet_txgainIdx_A_A_0_1 pasetting:0x7 txgainIdx:0x18 
meas_pwr_A_A_0_1 192 
paSet_txgainIdx_B_A_0_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_0_1 169 
paSet_txgainIdx_C_A_0_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_0_1 131 
paSet_txgainIdx_D_A_0_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_0_1 98 
paSet_txgainIdx_E_A_0_1 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_0_1 62 
paSet_txgainIdx_A_A_0_2 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_0_2 194 
paSet_txgainIdx_B_A_0_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_0_2 163 
paSet_txgainIdx_C_A_0_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_0_2 123 
paSet_txgainIdx_D_A_0_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_0_2 90 
paSet_txgainIdx_E_A_0_2 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_0_2 53 
paSet_txgainIdx_A_A_0_3 pasetting:0x7 txgainIdx:0x1a 
meas_pwr_A_A_0_3 194 
paSet_txgainIdx_B_A_0_3 pasetting:0x7 txgainIdx:0x16 
meas_pwr_B_A_0_3 164 
paSet_txgainIdx_C_A_0_3 pasetting:0x5 txgainIdx:0x12 
meas_pwr_C_A_0_3 126 
paSet_txgainIdx_D_A_0_3 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_0_3 90 
paSet_txgainIdx_E_A_0_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_0_3 55 
dacGain_A_0_0 -8 
dacGain_A_0_1 -8 
dacGain_A_0_2 -8 
dacGain_A_0_3 -8 
thermCalVal_A_0_0 140 149 144 143 
voltCalVal_A_0_0 0 
paSet_txgainIdx_A_A_1_0 pasetting:0x7 txgainIdx:0x1a 
meas_pwr_A_A_1_0 192 
paSet_txgainIdx_B_A_1_0 pasetting:0x7 txgainIdx:0x16 
meas_pwr_B_A_1_0 162 
paSet_txgainIdx_C_A_1_0 pasetting:0x5 txgainIdx:0x12 
meas_pwr_C_A_1_0 123 
paSet_txgainIdx_D_A_1_0 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_1_0 86 
paSet_txgainIdx_E_A_1_0 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_1_0 50 
paSet_txgainIdx_A_A_1_1 pasetting:0x7 txgainIdx:0x18 
meas_pwr_A_A_1_1 195 
paSet_txgainIdx_B_A_1_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_1_1 173 
paSet_txgainIdx_C_A_1_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_1_1 133 
paSet_txgainIdx_D_A_1_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_1_1 99 
paSet_txgainIdx_E_A_1_1 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_1_1 62 
paSet_txgainIdx_A_A_1_2 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_1_2 195 
paSet_txgainIdx_B_A_1_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_1_2 164 
paSet_txgainIdx_C_A_1_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_1_2 124 
paSet_txgainIdx_D_A_1_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_1_2 89 
paSet_txgainIdx_E_A_1_2 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_1_2 52 
paSet_txgainIdx_A_A_1_3 pasetting:0x7 txgainIdx:0x1a 
meas_pwr_A_A_1_3 194 
paSet_txgainIdx_B_A_1_3 pasetting:0x7 txgainIdx:0x16 
meas_pwr_B_A_1_3 165 
paSet_txgainIdx_C_A_1_3 pasetting:0x5 txgainIdx:0x12 
meas_pwr_C_A_1_3 126 
paSet_txgainIdx_D_A_1_3 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_1_3 89 
paSet_txgainIdx_E_A_1_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_1_3 54 
dacGain_A_1_0 -8 
dacGain_A_1_1 -8 
dacGain_A_1_2 -8 
dacGain_A_1_3 -8 
thermCalVal_A_1_0 140 149 144 143 
voltCalVal_A_1_0 0 
paSet_txgainIdx_A_A_2_0 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_2_0 197 
paSet_txgainIdx_B_A_2_0 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_2_0 165 
paSet_txgainIdx_C_A_2_0 pasetting:0x5 txgainIdx:0x12 
meas_pwr_C_A_2_0 131 
paSet_txgainIdx_D_A_2_0 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_2_0 92 
paSet_txgainIdx_E_A_2_0 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_2_0 54 
paSet_txgainIdx_A_A_2_1 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_2_1 198 
paSet_txgainIdx_B_A_2_1 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_2_1 171 
paSet_txgainIdx_C_A_2_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_2_1 140 
paSet_txgainIdx_D_A_2_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_2_1 103 
paSet_txgainIdx_E_A_2_1 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_2_1 65 
paSet_txgainIdx_A_A_2_2 pasetting:0x7 txgainIdx:0x18 
meas_pwr_A_A_2_2 195 
paSet_txgainIdx_B_A_2_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_2_2 173 
paSet_txgainIdx_C_A_2_2 pasetting:0x5 txgainIdx:0x12 
meas_pwr_C_A_2_2 140 
paSet_txgainIdx_D_A_2_2 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_2_2 101 
paSet_txgainIdx_E_A_2_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_2_2 63 
paSet_txgainIdx_A_A_2_3 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_2_3 199 
paSet_txgainIdx_B_A_2_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_2_3 168 
paSet_txgainIdx_C_A_2_3 pasetting:0x5 txgainIdx:0x12 
meas_pwr_C_A_2_3 134 
paSet_txgainIdx_D_A_2_3 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_2_3 95 
paSet_txgainIdx_E_A_2_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_2_3 57 
dacGain_A_2_0 -8 
dacGain_A_2_1 -8 
dacGain_A_2_2 -8 
dacGain_A_2_3 -8 
thermCalVal_A_2_0 139 149 144 143 
voltCalVal_A_2_0 0 
paSet_txgainIdx_A_A_3_0 pasetting:0x7 txgainIdx:0x16 
meas_pwr_A_A_3_0 194 
paSet_txgainIdx_B_A_3_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_3_0 164 
paSet_txgainIdx_C_A_3_0 pasetting:0x3 txgainIdx:0x10 
meas_pwr_C_A_3_0 133 
paSet_txgainIdx_D_A_3_0 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_3_0 107 
paSet_txgainIdx_E_A_3_0 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_3_0 68 
paSet_txgainIdx_A_A_3_1 pasetting:0x7 txgainIdx:0x16 
meas_pwr_A_A_3_1 193 
paSet_txgainIdx_B_A_3_1 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_3_1 164 
paSet_txgainIdx_C_A_3_1 pasetting:0x3 txgainIdx:0x10 
meas_pwr_C_A_3_1 133 
paSet_txgainIdx_D_A_3_1 pasetting:0x1 txgainIdx:0xc 
meas_pwr_D_A_3_1 93 
paSet_txgainIdx_E_A_3_1 pasetting:0x0 txgainIdx:0x9 
meas_pwr_E_A_3_1 61 
paSet_txgainIdx_A_A_3_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_3_2 196 
paSet_txgainIdx_B_A_3_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_3_2 173 
paSet_txgainIdx_C_A_3_2 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_3_2 133 
paSet_txgainIdx_D_A_3_2 pasetting:0x1 txgainIdx:0xc 
meas_pwr_D_A_3_2 102 
paSet_txgainIdx_E_A_3_2 pasetting:0x0 txgainIdx:0x9 
meas_pwr_E_A_3_2 70 
paSet_txgainIdx_A_A_3_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_3_3 195 
paSet_txgainIdx_B_A_3_3 pasetting:0x5 txgainIdx:0x12 
meas_pwr_B_A_3_3 163 
paSet_txgainIdx_C_A_3_3 pasetting:0x2 txgainIdx:0xe 
meas_pwr_C_A_3_3 124 
paSet_txgainIdx_D_A_3_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_3_3 86 
paSet_txgainIdx_E_A_3_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_3_3 49 
dacGain_A_3_0 -8 
dacGain_A_3_1 -8 
dacGain_A_3_2 -8 
dacGain_A_3_3 -8 
thermCalVal_A_3_0 140 150 145 143 
voltCalVal_A_3_0 0 
paSet_txgainIdx_A_A_4_0 pasetting:0x7 txgainIdx:0x16 
meas_pwr_A_A_4_0 192 
paSet_txgainIdx_B_A_4_0 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_4_0 171 
paSet_txgainIdx_C_A_4_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_4_0 138 
paSet_txgainIdx_D_A_4_0 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_4_0 100 
paSet_txgainIdx_E_A_4_0 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_4_0 60 
paSet_txgainIdx_A_A_4_1 pasetting:0x7 txgainIdx:0x16 
meas_pwr_A_A_4_1 192 
paSet_txgainIdx_B_A_4_1 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_4_1 160 
paSet_txgainIdx_C_A_4_1 pasetting:0x3 txgainIdx:0x10 
meas_pwr_C_A_4_1 128 
paSet_txgainIdx_D_A_4_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_4_1 100 
paSet_txgainIdx_E_A_4_1 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_4_1 61 
paSet_txgainIdx_A_A_4_2 pasetting:0x7 txgainIdx:0x16 
meas_pwr_A_A_4_2 197 
paSet_txgainIdx_B_A_4_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_4_2 165 
paSet_txgainIdx_C_A_4_2 pasetting:0x3 txgainIdx:0x10 
meas_pwr_C_A_4_2 135 
paSet_txgainIdx_D_A_4_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_4_2 107 
paSet_txgainIdx_E_A_4_2 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_4_2 68 
paSet_txgainIdx_A_A_4_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_4_3 192 
paSet_txgainIdx_B_A_4_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_4_3 168 
paSet_txgainIdx_C_A_4_3 pasetting:0x3 txgainIdx:0x10 
meas_pwr_C_A_4_3 136 
paSet_txgainIdx_D_A_4_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_4_3 109 
paSet_txgainIdx_E_A_4_3 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_4_3 70 
dacGain_A_4_0 -8 
dacGain_A_4_1 -8 
dacGain_A_4_2 -8 
dacGain_A_4_3 -8 
thermCalVal_A_4_0 140 150 145 143 
voltCalVal_A_4_0 0 
paSet_txgainIdx_A_A_5_0 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_5_0 192 
paSet_txgainIdx_B_A_5_0 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_5_0 162 
paSet_txgainIdx_C_A_5_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_5_0 127 
paSet_txgainIdx_D_A_5_0 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_5_0 87 
paSet_txgainIdx_E_A_5_0 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_5_0 47 
paSet_txgainIdx_A_A_5_1 pasetting:0x7 txgainIdx:0x16 
meas_pwr_A_A_5_1 199 
paSet_txgainIdx_B_A_5_1 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_5_1 177 
paSet_txgainIdx_C_A_5_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_5_1 142 
paSet_txgainIdx_D_A_5_1 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_5_1 109 
paSet_txgainIdx_E_A_5_1 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_5_1 69 
paSet_txgainIdx_A_A_5_2 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_5_2 198 
paSet_txgainIdx_B_A_5_2 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_5_2 168 
paSet_txgainIdx_C_A_5_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_5_2 135 
paSet_txgainIdx_D_A_5_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_5_2 95 
paSet_txgainIdx_E_A_5_2 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_5_2 55 
paSet_txgainIdx_A_A_5_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_5_3 194 
paSet_txgainIdx_B_A_5_3 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_5_3 164 
paSet_txgainIdx_C_A_5_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_5_3 131 
paSet_txgainIdx_D_A_5_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_5_3 92 
paSet_txgainIdx_E_A_5_3 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_5_3 52 
dacGain_A_5_0 -8 
dacGain_A_5_1 -8 
dacGain_A_5_2 -8 
dacGain_A_5_3 -8 
thermCalVal_A_5_0 140 150 145 144 
voltCalVal_A_5_0 0 
paSet_txgainIdx_A_A_6_0 pasetting:0x7 txgainIdx:0x18 
meas_pwr_A_A_6_0 194 
paSet_txgainIdx_B_A_6_0 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_6_0 170 
paSet_txgainIdx_C_A_6_0 pasetting:0x5 txgainIdx:0x12 
meas_pwr_C_A_6_0 130 
paSet_txgainIdx_D_A_6_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_6_0 96 
paSet_txgainIdx_E_A_6_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_6_0 63 
paSet_txgainIdx_A_A_6_1 pasetting:0x7 txgainIdx:0x16 
meas_pwr_A_A_6_1 198 
paSet_txgainIdx_B_A_6_1 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_6_1 177 
paSet_txgainIdx_C_A_6_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_6_1 141 
paSet_txgainIdx_D_A_6_1 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_6_1 107 
paSet_txgainIdx_E_A_6_1 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_6_1 81 
paSet_txgainIdx_A_A_6_2 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_6_2 196 
paSet_txgainIdx_B_A_6_2 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_6_2 165 
paSet_txgainIdx_C_A_6_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_6_2 130 
paSet_txgainIdx_D_A_6_2 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_6_2 97 
paSet_txgainIdx_E_A_6_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_6_2 57 
paSet_txgainIdx_A_A_6_3 pasetting:0x7 txgainIdx:0x18 
meas_pwr_A_A_6_3 192 
paSet_txgainIdx_B_A_6_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_6_3 169 
paSet_txgainIdx_C_A_6_3 pasetting:0x5 txgainIdx:0x12 
meas_pwr_C_A_6_3 130 
paSet_txgainIdx_D_A_6_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_6_3 97 
paSet_txgainIdx_E_A_6_3 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_6_3 64 
dacGain_A_6_0 -8 
dacGain_A_6_1 -8 
dacGain_A_6_2 -8 
dacGain_A_6_3 -8 
thermCalVal_A_6_0 140 150 145 144 
voltCalVal_A_6_0 0 
paSet_txgainIdx_A_A_7_0 pasetting:0x7 txgainIdx:0x1a 
meas_pwr_A_A_7_0 195 
paSet_txgainIdx_B_A_7_0 pasetting:0x7 txgainIdx:0x16 
meas_pwr_B_A_7_0 168 
paSet_txgainIdx_C_A_7_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_7_0 128 
paSet_txgainIdx_D_A_7_0 pasetting:0x3 txgainIdx:0x10 
meas_pwr_D_A_7_0 93 
paSet_txgainIdx_E_A_7_0 pasetting:0x2 txgainIdx:0xd 
meas_pwr_E_A_7_0 63 
paSet_txgainIdx_A_A_7_1 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_7_1 199 
paSet_txgainIdx_B_A_7_1 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_7_1 168 
paSet_txgainIdx_C_A_7_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_7_1 132 
paSet_txgainIdx_D_A_7_1 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_7_1 96 
paSet_txgainIdx_E_A_7_1 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_7_1 70 
paSet_txgainIdx_A_A_7_2 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_7_2 194 
paSet_txgainIdx_B_A_7_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_7_2 176 
paSet_txgainIdx_C_A_7_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_7_2 146 
paSet_txgainIdx_D_A_7_2 pasetting:0x3 txgainIdx:0x10 
meas_pwr_D_A_7_2 111 
paSet_txgainIdx_E_A_7_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_E_A_7_2 80 
paSet_txgainIdx_A_A_7_3 pasetting:0x7 txgainIdx:0x1a 
meas_pwr_A_A_7_3 195 
paSet_txgainIdx_B_A_7_3 pasetting:0x7 txgainIdx:0x16 
meas_pwr_B_A_7_3 167 
paSet_txgainIdx_C_A_7_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_7_3 128 
paSet_txgainIdx_D_A_7_3 pasetting:0x3 txgainIdx:0x10 
meas_pwr_D_A_7_3 94 
paSet_txgainIdx_E_A_7_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_E_A_7_3 64 
dacGain_A_7_0 -8 
dacGain_A_7_1 -8 
dacGain_A_7_2 -8 
dacGain_A_7_3 -8 
thermCalVal_A_7_0 141 150 144 144 
voltCalVal_A_7_0 0 
paSet_txgainIdx_A_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_0 0 
paSet_txgainIdx_B_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_0 0 
paSet_txgainIdx_C_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_0 0 
paSet_txgainIdx_D_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_0 0 
paSet_txgainIdx_E_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_0 0 
paSet_txgainIdx_A_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_1 0 
paSet_txgainIdx_B_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_1 0 
paSet_txgainIdx_C_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_1 0 
paSet_txgainIdx_D_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_1 0 
paSet_txgainIdx_E_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_1 0 
paSet_txgainIdx_A_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_2 0 
paSet_txgainIdx_B_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_2 0 
paSet_txgainIdx_C_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_2 0 
paSet_txgainIdx_D_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_2 0 
paSet_txgainIdx_E_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_2 0 
paSet_txgainIdx_A_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_3 0 
paSet_txgainIdx_B_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_3 0 
paSet_txgainIdx_C_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_3 0 
paSet_txgainIdx_D_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_3 0 
paSet_txgainIdx_E_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_3 0 
dacGain_A_8_0 0 
dacGain_A_8_1 0 
dacGain_A_8_2 0 
dacGain_A_8_3 0 
thermCalVal_A_8_0 121 121 121 121 
voltCalVal_A_8_0 0 
paSet_txgainIdx_A_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_0 0 
paSet_txgainIdx_B_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_0 0 
paSet_txgainIdx_C_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_0 0 
paSet_txgainIdx_D_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_0 0 
paSet_txgainIdx_E_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_0 0 
paSet_txgainIdx_A_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_1 0 
paSet_txgainIdx_B_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_1 0 
paSet_txgainIdx_C_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_1 0 
paSet_txgainIdx_D_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_1 0 
paSet_txgainIdx_E_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_1 0 
paSet_txgainIdx_A_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_2 0 
paSet_txgainIdx_B_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_2 0 
paSet_txgainIdx_C_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_2 0 
paSet_txgainIdx_D_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_2 0 
paSet_txgainIdx_E_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_2 0 
paSet_txgainIdx_A_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_3 0 
paSet_txgainIdx_B_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_3 0 
paSet_txgainIdx_C_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_3 0 
paSet_txgainIdx_D_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_3 0 
paSet_txgainIdx_E_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_3 0 
dacGain_A_9_0 0 
dacGain_A_9_1 0 
dacGain_A_9_2 0 
dacGain_A_9_3 0 
thermCalVal_A_9_0 121 121 121 121 
voltCalVal_A_9_0 0 
paSet_txgainIdx_A_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_0 0 
paSet_txgainIdx_B_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_0 0 
paSet_txgainIdx_C_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_0 0 
paSet_txgainIdx_D_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_0 0 
paSet_txgainIdx_E_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_0 0 
paSet_txgainIdx_A_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_1 0 
paSet_txgainIdx_B_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_1 0 
paSet_txgainIdx_C_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_1 0 
paSet_txgainIdx_D_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_1 0 
paSet_txgainIdx_E_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_1 0 
paSet_txgainIdx_A_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_2 0 
paSet_txgainIdx_B_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_2 0 
paSet_txgainIdx_C_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_2 0 
paSet_txgainIdx_D_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_2 0 
paSet_txgainIdx_E_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_2 0 
paSet_txgainIdx_A_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_3 0 
paSet_txgainIdx_B_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_3 0 
paSet_txgainIdx_C_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_3 0 
paSet_txgainIdx_D_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_3 0 
paSet_txgainIdx_E_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_3 0 
dacGain_A_10_0 0 
dacGain_A_10_1 0 
dacGain_A_10_2 0 
dacGain_A_10_3 0 
thermCalVal_A_10_0 121 121 121 121 
voltCalVal_A_10_0 0 
paSet_txgainIdx_A_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_11_0 0 
