length__0_0 12064 
alphaThermTbl_2G_G_3_1 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_3_2 0x0 0x0 0x0 0x0 
alphaThermTbl_2G_G_3_3 0x0 0x0 0x0 0x0 
calFreqPier5G_A_0_0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
calFreqPier5G_ext_A_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
paSet_txgainIdx_A_A_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_0_0 0 
paSet_txgainIdx_B_A_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_0_0 0 
paSet_txgainIdx_C_A_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_0_0 0 
paSet_txgainIdx_D_A_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_0_0 0 
paSet_txgainIdx_E_A_0_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_0_0 0 
paSet_txgainIdx_A_A_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_0_1 0 
paSet_txgainIdx_B_A_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_0_1 0 
paSet_txgainIdx_C_A_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_0_1 0 
paSet_txgainIdx_D_A_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_0_1 0 
paSet_txgainIdx_E_A_0_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_0_1 0 
paSet_txgainIdx_A_A_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_0_2 0 
paSet_txgainIdx_B_A_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_0_2 0 
paSet_txgainIdx_C_A_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_0_2 0 
paSet_txgainIdx_D_A_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_0_2 0 
paSet_txgainIdx_E_A_0_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_0_2 0 
paSet_txgainIdx_A_A_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_0_3 0 
paSet_txgainIdx_B_A_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_0_3 0 
paSet_txgainIdx_C_A_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_0_3 0 
paSet_txgainIdx_D_A_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_0_3 0 
paSet_txgainIdx_E_A_0_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_0_3 0 
dacGain_A_0_0 0 
dacGain_A_0_1 0 
dacGain_A_0_2 0 
dacGain_A_0_3 0 
thermCalVal_A_0_0 121 121 121 121 
voltCalVal_A_0_0 0 
paSet_txgainIdx_A_A_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_1_0 0 
paSet_txgainIdx_B_A_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_1_0 0 
paSet_txgainIdx_C_A_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_1_0 0 
paSet_txgainIdx_D_A_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_1_0 0 
paSet_txgainIdx_E_A_1_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_1_0 0 
paSet_txgainIdx_A_A_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_1_1 0 
paSet_txgainIdx_B_A_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_1_1 0 
paSet_txgainIdx_C_A_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_1_1 0 
paSet_txgainIdx_D_A_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_1_1 0 
paSet_txgainIdx_E_A_1_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_1_1 0 
paSet_txgainIdx_A_A_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_1_2 0 
paSet_txgainIdx_B_A_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_1_2 0 
paSet_txgainIdx_C_A_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_1_2 0 
paSet_txgainIdx_D_A_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_1_2 0 
paSet_txgainIdx_E_A_1_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_1_2 0 
paSet_txgainIdx_A_A_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_1_3 0 
paSet_txgainIdx_B_A_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_1_3 0 
paSet_txgainIdx_C_A_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_1_3 0 
paSet_txgainIdx_D_A_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_1_3 0 
paSet_txgainIdx_E_A_1_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_1_3 0 
dacGain_A_1_0 0 
dacGain_A_1_1 0 
dacGain_A_1_2 0 
dacGain_A_1_3 0 
thermCalVal_A_1_0 121 121 121 121 
voltCalVal_A_1_0 0 
paSet_txgainIdx_A_A_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_2_0 0 
paSet_txgainIdx_B_A_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_2_0 0 
paSet_txgainIdx_C_A_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_2_0 0 
paSet_txgainIdx_D_A_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_2_0 0 
paSet_txgainIdx_E_A_2_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_2_0 0 
paSet_txgainIdx_A_A_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_2_1 0 
paSet_txgainIdx_B_A_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_2_1 0 
paSet_txgainIdx_C_A_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_2_1 0 
paSet_txgainIdx_D_A_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_2_1 0 
paSet_txgainIdx_E_A_2_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_2_1 0 
paSet_txgainIdx_A_A_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_2_2 0 
paSet_txgainIdx_B_A_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_2_2 0 
paSet_txgainIdx_C_A_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_2_2 0 
paSet_txgainIdx_D_A_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_2_2 0 
paSet_txgainIdx_E_A_2_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_2_2 0 
paSet_txgainIdx_A_A_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_2_3 0 
paSet_txgainIdx_B_A_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_2_3 0 
paSet_txgainIdx_C_A_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_2_3 0 
paSet_txgainIdx_D_A_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_2_3 0 
paSet_txgainIdx_E_A_2_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_2_3 0 
dacGain_A_2_0 0 
dacGain_A_2_1 0 
dacGain_A_2_2 0 
dacGain_A_2_3 0 
thermCalVal_A_2_0 121 121 121 121 
voltCalVal_A_2_0 0 
paSet_txgainIdx_A_A_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_3_0 0 
paSet_txgainIdx_B_A_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_3_0 0 
paSet_txgainIdx_C_A_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_3_0 0 
paSet_txgainIdx_D_A_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_3_0 0 
paSet_txgainIdx_E_A_3_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_3_0 0 
paSet_txgainIdx_A_A_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_3_1 0 
paSet_txgainIdx_B_A_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_3_1 0 
paSet_txgainIdx_C_A_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_3_1 0 
paSet_txgainIdx_D_A_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_3_1 0 
paSet_txgainIdx_E_A_3_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_3_1 0 
paSet_txgainIdx_A_A_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_3_2 0 
paSet_txgainIdx_B_A_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_3_2 0 
paSet_txgainIdx_C_A_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_3_2 0 
paSet_txgainIdx_D_A_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_3_2 0 
paSet_txgainIdx_E_A_3_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_3_2 0 
paSet_txgainIdx_A_A_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_3_3 0 
paSet_txgainIdx_B_A_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_3_3 0 
paSet_txgainIdx_C_A_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_3_3 0 
paSet_txgainIdx_D_A_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_3_3 0 
paSet_txgainIdx_E_A_3_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_3_3 0 
dacGain_A_3_0 0 
dacGain_A_3_1 0 
dacGain_A_3_2 0 
dacGain_A_3_3 0 
thermCalVal_A_3_0 121 121 121 121 
voltCalVal_A_3_0 0 
paSet_txgainIdx_A_A_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_4_0 0 
paSet_txgainIdx_B_A_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_4_0 0 
paSet_txgainIdx_C_A_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_4_0 0 
paSet_txgainIdx_D_A_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_4_0 0 
paSet_txgainIdx_E_A_4_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_4_0 0 
paSet_txgainIdx_A_A_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_4_1 0 
paSet_txgainIdx_B_A_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_4_1 0 
paSet_txgainIdx_C_A_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_4_1 0 
paSet_txgainIdx_D_A_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_4_1 0 
paSet_txgainIdx_E_A_4_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_4_1 0 
paSet_txgainIdx_A_A_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_4_2 0 
paSet_txgainIdx_B_A_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_4_2 0 
paSet_txgainIdx_C_A_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_4_2 0 
paSet_txgainIdx_D_A_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_4_2 0 
paSet_txgainIdx_E_A_4_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_4_2 0 
paSet_txgainIdx_A_A_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_4_3 0 
paSet_txgainIdx_B_A_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_4_3 0 
paSet_txgainIdx_C_A_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_4_3 0 
paSet_txgainIdx_D_A_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_4_3 0 
paSet_txgainIdx_E_A_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_4_3 0 
dacGain_A_4_0 0 
dacGain_A_4_1 0 
dacGain_A_4_2 0 
dacGain_A_4_3 0 
thermCalVal_A_4_0 121 121 121 121 
voltCalVal_A_4_0 0 
paSet_txgainIdx_A_A_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_5_0 0 
paSet_txgainIdx_B_A_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_5_0 0 
paSet_txgainIdx_C_A_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_5_0 0 
paSet_txgainIdx_D_A_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_5_0 0 
paSet_txgainIdx_E_A_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_5_0 0 
paSet_txgainIdx_A_A_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_5_1 0 
paSet_txgainIdx_B_A_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_5_1 0 
paSet_txgainIdx_C_A_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_5_1 0 
paSet_txgainIdx_D_A_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_5_1 0 
paSet_txgainIdx_E_A_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_5_1 0 
paSet_txgainIdx_A_A_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_5_2 0 
paSet_txgainIdx_B_A_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_5_2 0 
paSet_txgainIdx_C_A_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_5_2 0 
paSet_txgainIdx_D_A_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_5_2 0 
paSet_txgainIdx_E_A_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_5_2 0 
paSet_txgainIdx_A_A_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_5_3 0 
paSet_txgainIdx_B_A_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_5_3 0 
paSet_txgainIdx_C_A_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_5_3 0 
paSet_txgainIdx_D_A_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_5_3 0 
paSet_txgainIdx_E_A_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_5_3 0 
dacGain_A_5_0 0 
dacGain_A_5_1 0 
dacGain_A_5_2 0 
dacGain_A_5_3 0 
thermCalVal_A_5_0 121 121 121 121 
voltCalVal_A_5_0 0 
paSet_txgainIdx_A_A_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_6_0 0 
paSet_txgainIdx_B_A_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_6_0 0 
paSet_txgainIdx_C_A_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_6_0 0 
paSet_txgainIdx_D_A_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_6_0 0 
paSet_txgainIdx_E_A_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_6_0 0 
paSet_txgainIdx_A_A_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_6_1 0 
paSet_txgainIdx_B_A_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_6_1 0 
paSet_txgainIdx_C_A_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_6_1 0 
paSet_txgainIdx_D_A_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_6_1 0 
paSet_txgainIdx_E_A_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_6_1 0 
paSet_txgainIdx_A_A_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_6_2 0 
paSet_txgainIdx_B_A_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_6_2 0 
paSet_txgainIdx_C_A_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_6_2 0 
paSet_txgainIdx_D_A_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_6_2 0 
paSet_txgainIdx_E_A_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_6_2 0 
paSet_txgainIdx_A_A_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_6_3 0 
paSet_txgainIdx_B_A_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_6_3 0 
paSet_txgainIdx_C_A_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_6_3 0 
paSet_txgainIdx_D_A_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_6_3 0 
paSet_txgainIdx_E_A_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_6_3 0 
dacGain_A_6_0 0 
dacGain_A_6_1 0 
dacGain_A_6_2 0 
dacGain_A_6_3 0 
thermCalVal_A_6_0 121 121 121 121 
voltCalVal_A_6_0 0 
paSet_txgainIdx_A_A_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_7_0 0 
paSet_txgainIdx_B_A_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_7_0 0 
paSet_txgainIdx_C_A_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_7_0 0 
paSet_txgainIdx_D_A_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_7_0 0 
paSet_txgainIdx_E_A_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_7_0 0 
paSet_txgainIdx_A_A_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_7_1 0 
paSet_txgainIdx_B_A_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_7_1 0 
paSet_txgainIdx_C_A_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_7_1 0 
paSet_txgainIdx_D_A_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_7_1 0 
paSet_txgainIdx_E_A_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_7_1 0 
paSet_txgainIdx_A_A_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_7_2 0 
paSet_txgainIdx_B_A_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_7_2 0 
paSet_txgainIdx_C_A_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_7_2 0 
paSet_txgainIdx_D_A_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_7_2 0 
paSet_txgainIdx_E_A_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_7_2 0 
paSet_txgainIdx_A_A_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_7_3 0 
paSet_txgainIdx_B_A_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_7_3 0 
paSet_txgainIdx_C_A_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_7_3 0 
paSet_txgainIdx_D_A_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_7_3 0 
paSet_txgainIdx_E_A_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_7_3 0 
dacGain_A_7_0 0 
dacGain_A_7_1 0 
dacGain_A_7_2 0 
dacGain_A_7_3 0 
thermCalVal_A_7_0 121 121 121 121 
voltCalVal_A_7_0 0 
paSet_txgainIdx_A_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_0 0 
paSet_txgainIdx_B_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_0 0 
paSet_txgainIdx_C_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_0 0 
paSet_txgainIdx_D_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_0 0 
paSet_txgainIdx_E_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_0 0 
paSet_txgainIdx_A_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_1 0 
paSet_txgainIdx_B_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_1 0 
paSet_txgainIdx_C_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_1 0 
paSet_txgainIdx_D_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_1 0 
paSet_txgainIdx_E_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_1 0 
paSet_txgainIdx_A_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_2 0 
paSet_txgainIdx_B_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_2 0 
paSet_txgainIdx_C_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_2 0 
paSet_txgainIdx_D_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_2 0 
paSet_txgainIdx_E_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_2 0 
paSet_txgainIdx_A_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_3 0 
paSet_txgainIdx_B_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_3 0 
paSet_txgainIdx_C_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_3 0 
paSet_txgainIdx_D_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_3 0 
paSet_txgainIdx_E_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_3 0 
dacGain_A_8_0 0 
dacGain_A_8_1 0 
dacGain_A_8_2 0 
dacGain_A_8_3 0 
thermCalVal_A_8_0 121 121 121 121 
voltCalVal_A_8_0 0 
paSet_txgainIdx_A_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_0 0 
paSet_txgainIdx_B_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_0 0 
paSet_txgainIdx_C_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_0 0 
paSet_txgainIdx_D_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_0 0 
paSet_txgainIdx_E_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_0 0 
paSet_txgainIdx_A_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_1 0 
paSet_txgainIdx_B_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_1 0 
paSet_txgainIdx_C_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_1 0 
paSet_txgainIdx_D_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_1 0 
paSet_txgainIdx_E_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_1 0 
paSet_txgainIdx_A_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_2 0 
paSet_txgainIdx_B_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_2 0 
paSet_txgainIdx_C_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_2 0 
paSet_txgainIdx_D_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_2 0 
paSet_txgainIdx_E_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_2 0 
paSet_txgainIdx_A_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_3 0 
paSet_txgainIdx_B_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_3 0 
paSet_txgainIdx_C_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_3 0 
paSet_txgainIdx_D_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_3 0 
paSet_txgainIdx_E_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_3 0 
dacGain_A_9_0 0 
dacGain_A_9_1 0 
dacGain_A_9_2 0 
dacGain_A_9_3 0 
thermCalVal_A_9_0 121 121 121 121 
voltCalVal_A_9_0 0 
paSet_txgainIdx_A_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_0 0 
paSet_txgainIdx_B_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_0 0 
paSet_txgainIdx_C_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_0 0 
paSet_txgainIdx_D_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_0 0 
paSet_txgainIdx_E_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_0 0 
paSet_txgainIdx_A_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_1 0 
paSet_txgainIdx_B_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_1 0 
paSet_txgainIdx_C_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_1 0 
paSet_txgainIdx_D_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_1 0 
paSet_txgainIdx_E_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_1 0 
paSet_txgainIdx_A_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_2 0 
paSet_txgainIdx_B_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_2 0 
paSet_txgainIdx_C_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_2 0 
paSet_txgainIdx_D_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_2 0 
paSet_txgainIdx_E_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_2 0 
paSet_txgainIdx_A_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_3 0 
paSet_txgainIdx_B_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_3 0 
paSet_txgainIdx_C_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_3 0 
paSet_txgainIdx_D_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_3 0 
paSet_txgainIdx_E_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_3 0 
dacGain_A_10_0 0 
