length__0_0 12064 
meas_pwr_D_A_0_0 70 
paSet_txgainIdx_E_A_0_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_E_A_0_0 39 
paSet_txgainIdx_A_A_0_1 pasetting:0x7 txgainIdx:0x1e 
meas_pwr_A_A_0_1 149 
paSet_txgainIdx_B_A_0_1 pasetting:0x6 txgainIdx:0x19 
meas_pwr_B_A_0_1 109 
paSet_txgainIdx_C_A_0_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_C_A_0_1 77 
paSet_txgainIdx_D_A_0_1 pasetting:0x5 txgainIdx:0x14 
meas_pwr_D_A_0_1 65 
paSet_txgainIdx_E_A_0_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_E_A_0_1 39 
paSet_txgainIdx_A_A_0_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_0_2 168 
paSet_txgainIdx_B_A_0_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_B_A_0_2 136 
paSet_txgainIdx_C_A_0_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_C_A_0_2 108 
paSet_txgainIdx_D_A_0_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_D_A_0_2 74 
paSet_txgainIdx_E_A_0_2 pasetting:0x0 txgainIdx:0x5 
meas_pwr_E_A_0_2 49 
paSet_txgainIdx_A_A_0_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_A_A_0_3 171 
paSet_txgainIdx_B_A_0_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_B_A_0_3 137 
paSet_txgainIdx_C_A_0_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_0_3 123 
paSet_txgainIdx_D_A_0_3 pasetting:0x0 txgainIdx:0x9 
meas_pwr_D_A_0_3 82 
paSet_txgainIdx_E_A_0_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_0_3 64 
dacGain_A_0_0 0 
dacGain_A_0_1 0 
dacGain_A_0_2 -8 
dacGain_A_0_3 -8 
thermCalVal_A_0_0 160 154 40 39 
voltCalVal_A_0_0 0 
paSet_txgainIdx_A_A_1_0 pasetting:0x7 txgainIdx:0x1a 
meas_pwr_A_A_1_0 146 
paSet_txgainIdx_B_A_1_0 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_1_0 108 
paSet_txgainIdx_C_A_1_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_1_0 82 
paSet_txgainIdx_D_A_1_0 pasetting:0x5 txgainIdx:0x12 
meas_pwr_D_A_1_0 73 
paSet_txgainIdx_E_A_1_0 pasetting:0x2 txgainIdx:0xe 
meas_pwr_E_A_1_0 41 
paSet_txgainIdx_A_A_1_1 pasetting:0x7 txgainIdx:0x1d 
meas_pwr_A_A_1_1 152 
paSet_txgainIdx_B_A_1_1 pasetting:0x6 txgainIdx:0x19 
meas_pwr_B_A_1_1 120 
paSet_txgainIdx_C_A_1_1 pasetting:0x7 txgainIdx:0x16 
meas_pwr_C_A_1_1 94 
paSet_txgainIdx_D_A_1_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_D_A_1_1 87 
paSet_txgainIdx_E_A_1_1 pasetting:0x5 txgainIdx:0x12 
meas_pwr_E_A_1_1 56 
paSet_txgainIdx_A_A_1_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_1_2 173 
paSet_txgainIdx_B_A_1_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_B_A_1_2 141 
paSet_txgainIdx_C_A_1_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_C_A_1_2 111 
paSet_txgainIdx_D_A_1_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_D_A_1_2 75 
paSet_txgainIdx_E_A_1_2 pasetting:0x0 txgainIdx:0x5 
meas_pwr_E_A_1_2 48 
paSet_txgainIdx_A_A_1_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_1_3 162 
paSet_txgainIdx_B_A_1_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_B_A_1_3 143 
paSet_txgainIdx_C_A_1_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_1_3 129 
paSet_txgainIdx_D_A_1_3 pasetting:0x0 txgainIdx:0x9 
meas_pwr_D_A_1_3 84 
paSet_txgainIdx_E_A_1_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_1_3 66 
dacGain_A_1_0 0 
dacGain_A_1_1 0 
dacGain_A_1_2 -8 
dacGain_A_1_3 -8 
thermCalVal_A_1_0 164 155 40 39 
voltCalVal_A_1_0 0 
paSet_txgainIdx_A_A_2_0 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_2_0 148 
paSet_txgainIdx_B_A_2_0 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_2_0 110 
paSet_txgainIdx_C_A_2_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_2_0 82 
paSet_txgainIdx_D_A_2_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_2_0 66 
paSet_txgainIdx_E_A_2_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_2_0 41 
paSet_txgainIdx_A_A_2_1 pasetting:0x6 txgainIdx:0x1b 
meas_pwr_A_A_2_1 144 
paSet_txgainIdx_B_A_2_1 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_2_1 110 
paSet_txgainIdx_C_A_2_1 pasetting:0x5 txgainIdx:0x14 
meas_pwr_C_A_2_1 85 
paSet_txgainIdx_D_A_2_1 pasetting:0x5 txgainIdx:0x13 
meas_pwr_D_A_2_1 74 
paSet_txgainIdx_E_A_2_1 pasetting:0x3 txgainIdx:0xf 
meas_pwr_E_A_2_1 44 
paSet_txgainIdx_A_A_2_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_2_2 170 
paSet_txgainIdx_B_A_2_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_B_A_2_2 140 
paSet_txgainIdx_C_A_2_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_C_A_2_2 115 
paSet_txgainIdx_D_A_2_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_D_A_2_2 80 
paSet_txgainIdx_E_A_2_2 pasetting:0x0 txgainIdx:0x5 
meas_pwr_E_A_2_2 53 
paSet_txgainIdx_A_A_2_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_A_A_2_3 173 
paSet_txgainIdx_B_A_2_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_B_A_2_3 138 
paSet_txgainIdx_C_A_2_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_2_3 124 
paSet_txgainIdx_D_A_2_3 pasetting:0x0 txgainIdx:0x9 
meas_pwr_D_A_2_3 83 
paSet_txgainIdx_E_A_2_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_2_3 66 
dacGain_A_2_0 0 
dacGain_A_2_1 0 
dacGain_A_2_2 -8 
dacGain_A_2_3 -8 
thermCalVal_A_2_0 164 155 39 40 
voltCalVal_A_2_0 0 
paSet_txgainIdx_A_A_3_0 pasetting:0x5 txgainIdx:0x14 
meas_pwr_A_A_3_0 149 
paSet_txgainIdx_B_A_3_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_B_A_3_0 112 
paSet_txgainIdx_C_A_3_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_3_0 86 
paSet_txgainIdx_D_A_3_0 pasetting:0x2 txgainIdx:0xe 
meas_pwr_D_A_3_0 77 
paSet_txgainIdx_E_A_3_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_3_0 52 
paSet_txgainIdx_A_A_3_1 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_3_1 152 
paSet_txgainIdx_B_A_3_1 pasetting:0x5 txgainIdx:0x14 
meas_pwr_B_A_3_1 123 
paSet_txgainIdx_C_A_3_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_3_1 91 
paSet_txgainIdx_D_A_3_1 pasetting:0x3 txgainIdx:0x10 
meas_pwr_D_A_3_1 82 
paSet_txgainIdx_E_A_3_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_E_A_3_1 59 
paSet_txgainIdx_A_A_3_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_3_2 162 
paSet_txgainIdx_B_A_3_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_B_A_3_2 137 
paSet_txgainIdx_C_A_3_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_C_A_3_2 111 
paSet_txgainIdx_D_A_3_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_D_A_3_2 77 
paSet_txgainIdx_E_A_3_2 pasetting:0x0 txgainIdx:0x5 
meas_pwr_E_A_3_2 50 
paSet_txgainIdx_A_A_3_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_3_3 176 
paSet_txgainIdx_B_A_3_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_B_A_3_3 142 
paSet_txgainIdx_C_A_3_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_3_3 111 
paSet_txgainIdx_D_A_3_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_3_3 84 
paSet_txgainIdx_E_A_3_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_3_3 51 
dacGain_A_3_0 0 
dacGain_A_3_1 0 
dacGain_A_3_2 -8 
dacGain_A_3_3 -8 
thermCalVal_A_3_0 165 156 40 39 
voltCalVal_A_3_0 0 
paSet_txgainIdx_A_A_4_0 pasetting:0x5 txgainIdx:0x12 
meas_pwr_A_A_4_0 151 
paSet_txgainIdx_B_A_4_0 pasetting:0x3 txgainIdx:0x10 
meas_pwr_B_A_4_0 125 
paSet_txgainIdx_C_A_4_0 pasetting:0x2 txgainIdx:0xe 
meas_pwr_C_A_4_0 99 
paSet_txgainIdx_D_A_4_0 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_4_0 88 
paSet_txgainIdx_E_A_4_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_4_0 71 
paSet_txgainIdx_A_A_4_1 pasetting:0x5 txgainIdx:0x14 
meas_pwr_A_A_4_1 153 
paSet_txgainIdx_B_A_4_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_B_A_4_1 119 
paSet_txgainIdx_C_A_4_1 pasetting:0x2 txgainIdx:0xe 
meas_pwr_C_A_4_1 89 
paSet_txgainIdx_D_A_4_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_4_1 81 
paSet_txgainIdx_E_A_4_1 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_4_1 53 
paSet_txgainIdx_A_A_4_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_A_A_4_2 168 
paSet_txgainIdx_B_A_4_2 pasetting:0x3 txgainIdx:0xf 
meas_pwr_B_A_4_2 136 
paSet_txgainIdx_C_A_4_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_4_2 122 
paSet_txgainIdx_D_A_4_2 pasetting:0x0 txgainIdx:0x9 
meas_pwr_D_A_4_2 79 
paSet_txgainIdx_E_A_4_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_4_2 61 
paSet_txgainIdx_A_A_4_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_4_3 161 
paSet_txgainIdx_B_A_4_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_4_3 141 
paSet_txgainIdx_C_A_4_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_4_3 104 
paSet_txgainIdx_D_A_4_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_4_3 90 
paSet_txgainIdx_E_A_4_3 pasetting:0x0 txgainIdx:0x9 
meas_pwr_E_A_4_3 46 
dacGain_A_4_0 -8 
dacGain_A_4_1 0 
dacGain_A_4_2 -8 
dacGain_A_4_3 -8 
thermCalVal_A_4_0 165 156 39 42 
voltCalVal_A_4_0 0 
paSet_txgainIdx_A_A_5_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_5_0 153 
paSet_txgainIdx_B_A_5_0 pasetting:0x2 txgainIdx:0xe 
meas_pwr_B_A_5_0 115 
paSet_txgainIdx_C_A_5_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_C_A_5_0 85 
paSet_txgainIdx_D_A_5_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_D_A_5_0 85 
paSet_txgainIdx_E_A_5_0 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_5_0 55 
paSet_txgainIdx_A_A_5_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_5_1 151 
paSet_txgainIdx_B_A_5_1 pasetting:0x3 txgainIdx:0xf 
meas_pwr_B_A_5_1 121 
paSet_txgainIdx_C_A_5_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_5_1 99 
paSet_txgainIdx_D_A_5_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_5_1 99 
paSet_txgainIdx_E_A_5_1 pasetting:0x1 txgainIdx:0xc 
meas_pwr_E_A_5_1 81 
paSet_txgainIdx_A_A_5_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_5_2 170 
paSet_txgainIdx_B_A_5_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_B_A_5_2 140 
paSet_txgainIdx_C_A_5_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_5_2 110 
paSet_txgainIdx_D_A_5_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_5_2 85 
paSet_txgainIdx_E_A_5_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_5_2 50 
paSet_txgainIdx_A_A_5_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_5_3 163 
paSet_txgainIdx_B_A_5_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_5_3 133 
paSet_txgainIdx_C_A_5_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_5_3 116 
paSet_txgainIdx_D_A_5_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_5_3 84 
paSet_txgainIdx_E_A_5_3 pasetting:0x0 txgainIdx:0x9 
meas_pwr_E_A_5_3 40 
dacGain_A_5_0 -8 
dacGain_A_5_1 -8 
dacGain_A_5_2 -8 
dacGain_A_5_3 -8 
thermCalVal_A_5_0 165 156 39 39 
voltCalVal_A_5_0 0 
paSet_txgainIdx_A_A_6_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_6_0 144 
paSet_txgainIdx_B_A_6_0 pasetting:0x2 txgainIdx:0xe 
meas_pwr_B_A_6_0 111 
paSet_txgainIdx_C_A_6_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_C_A_6_0 83 
paSet_txgainIdx_D_A_6_0 pasetting:0x1 txgainIdx:0xc 
meas_pwr_D_A_6_0 83 
paSet_txgainIdx_E_A_6_0 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_6_0 55 
paSet_txgainIdx_A_A_6_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_6_1 148 
paSet_txgainIdx_B_A_6_1 pasetting:0x2 txgainIdx:0xe 
meas_pwr_B_A_6_1 108 
paSet_txgainIdx_C_A_6_1 pasetting:0x1 txgainIdx:0xc 
meas_pwr_C_A_6_1 80 
paSet_txgainIdx_D_A_6_1 pasetting:0x1 txgainIdx:0xc 
meas_pwr_D_A_6_1 80 
paSet_txgainIdx_E_A_6_1 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_6_1 52 
paSet_txgainIdx_A_A_6_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_6_2 165 
paSet_txgainIdx_B_A_6_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_B_A_6_2 134 
paSet_txgainIdx_C_A_6_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_6_2 105 
paSet_txgainIdx_D_A_6_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_6_2 80 
paSet_txgainIdx_E_A_6_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_6_2 48 
paSet_txgainIdx_A_A_6_3 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_6_3 172 
paSet_txgainIdx_B_A_6_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_6_3 145 
paSet_txgainIdx_C_A_6_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_6_3 108 
paSet_txgainIdx_D_A_6_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_6_3 77 
paSet_txgainIdx_E_A_6_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_6_3 50 
dacGain_A_6_0 -8 
dacGain_A_6_1 -8 
dacGain_A_6_2 -8 
dacGain_A_6_3 -8 
thermCalVal_A_6_0 165 156 42 40 
voltCalVal_A_6_0 0 
paSet_txgainIdx_A_A_7_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_A_A_7_0 148 
paSet_txgainIdx_B_A_7_0 pasetting:0x2 txgainIdx:0xd 
meas_pwr_B_A_7_0 114 
paSet_txgainIdx_C_A_7_0 pasetting:0x1 txgainIdx:0xb 
meas_pwr_C_A_7_0 82 
paSet_txgainIdx_D_A_7_0 pasetting:0x0 txgainIdx:0xa 
meas_pwr_D_A_7_0 70 
paSet_txgainIdx_E_A_7_0 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_7_0 41 
paSet_txgainIdx_A_A_7_1 pasetting:0x3 txgainIdx:0x10 
meas_pwr_A_A_7_1 145 
paSet_txgainIdx_B_A_7_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_B_A_7_1 110 
paSet_txgainIdx_C_A_7_1 pasetting:0x1 txgainIdx:0xc 
meas_pwr_C_A_7_1 93 
paSet_txgainIdx_D_A_7_1 pasetting:0x1 txgainIdx:0xc 
meas_pwr_D_A_7_1 93 
paSet_txgainIdx_E_A_7_1 pasetting:0x0 txgainIdx:0xa 
meas_pwr_E_A_7_1 65 
paSet_txgainIdx_A_A_7_2 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_7_2 162 
paSet_txgainIdx_B_A_7_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_7_2 137 
paSet_txgainIdx_C_A_7_2 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_7_2 108 
paSet_txgainIdx_D_A_7_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_7_2 95 
paSet_txgainIdx_E_A_7_2 pasetting:0x0 txgainIdx:0x9 
meas_pwr_E_A_7_2 56 
paSet_txgainIdx_A_A_7_3 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_7_3 165 
paSet_txgainIdx_B_A_7_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_7_3 137 
paSet_txgainIdx_C_A_7_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_7_3 106 
paSet_txgainIdx_D_A_7_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_7_3 75 
paSet_txgainIdx_E_A_7_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_7_3 48 
dacGain_A_7_0 -8 
dacGain_A_7_1 -8 
dacGain_A_7_2 -8 
dacGain_A_7_3 -8 
thermCalVal_A_7_0 165 156 40 41 
voltCalVal_A_7_0 0 
paSet_txgainIdx_A_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_0 0 
paSet_txgainIdx_B_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_0 0 
paSet_txgainIdx_C_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_0 0 
paSet_txgainIdx_D_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_0 0 
paSet_txgainIdx_E_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_0 0 
paSet_txgainIdx_A_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_1 0 
paSet_txgainIdx_B_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_1 0 
paSet_txgainIdx_C_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_1 0 
paSet_txgainIdx_D_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_1 0 
paSet_txgainIdx_E_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_1 0 
paSet_txgainIdx_A_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_2 0 
paSet_txgainIdx_B_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_2 0 
paSet_txgainIdx_C_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_2 0 
paSet_txgainIdx_D_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_2 0 
paSet_txgainIdx_E_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_2 0 
paSet_txgainIdx_A_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_3 0 
paSet_txgainIdx_B_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_3 0 
paSet_txgainIdx_C_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_3 0 
paSet_txgainIdx_D_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_3 0 
paSet_txgainIdx_E_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_3 0 
dacGain_A_8_0 0 
dacGain_A_8_1 0 
dacGain_A_8_2 0 
dacGain_A_8_3 0 
thermCalVal_A_8_0 121 121 121 121 
voltCalVal_A_8_0 0 
paSet_txgainIdx_A_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_0 0 
paSet_txgainIdx_B_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_0 0 
paSet_txgainIdx_C_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_0 0 
paSet_txgainIdx_D_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_0 0 
paSet_txgainIdx_E_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_0 0 
paSet_txgainIdx_A_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_1 0 
paSet_txgainIdx_B_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_1 0 
paSet_txgainIdx_C_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_1 0 
paSet_txgainIdx_D_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_1 0 
paSet_txgainIdx_E_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_1 0 
paSet_txgainIdx_A_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_2 0 
paSet_txgainIdx_B_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_2 0 
paSet_txgainIdx_C_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_2 0 
paSet_txgainIdx_D_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_2 0 
paSet_txgainIdx_E_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_2 0 
paSet_txgainIdx_A_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_3 0 
paSet_txgainIdx_B_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_3 0 
paSet_txgainIdx_C_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_3 0 
paSet_txgainIdx_D_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_3 0 
paSet_txgainIdx_E_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_3 0 
dacGain_A_9_0 0 
dacGain_A_9_1 0 
dacGain_A_9_2 0 
dacGain_A_9_3 0 
thermCalVal_A_9_0 121 121 121 121 
voltCalVal_A_9_0 0 
paSet_txgainIdx_A_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_0 0 
paSet_txgainIdx_B_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_0 0 
paSet_txgainIdx_C_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_0 0 
paSet_txgainIdx_D_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_0 0 
paSet_txgainIdx_E_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_0 0 
paSet_txgainIdx_A_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_1 0 
paSet_txgainIdx_B_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_1 0 
paSet_txgainIdx_C_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_1 0 
paSet_txgainIdx_D_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_1 0 
paSet_txgainIdx_E_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_1 0 
paSet_txgainIdx_A_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_2 0 
paSet_txgainIdx_B_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_2 0 
paSet_txgainIdx_C_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_2 0 
paSet_txgainIdx_D_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_2 0 
paSet_txgainIdx_E_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_2 0 
paSet_txgainIdx_A_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_3 0 
paSet_txgainIdx_B_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_3 0 
paSet_txgainIdx_C_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_3 0 
paSet_txgainIdx_D_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_3 0 
paSet_txgainIdx_E_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_3 0 
dacGain_A_10_0 0 
dacGain_A_10_1 0 
dacGain_A_10_2 0 
dacGain_A_10_3 0 
thermCalVal_A_10_0 121 121 121 121 
voltCalVal_A_10_0 0 
paSet_txgainIdx_A_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_11_0 0 
paSet_txgainIdx_B_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_11_0 0 
paSet_txgainIdx_C_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_11_0 0 
paSet_txgainIdx_D_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_11_0 0 
paSet_txgainIdx_E_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_11_0 0 
paSet_txgainIdx_A_A_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_11_1 0 
