length__0_0 12064 
calFreqPier5G_A_0_0 76 88 104 140 160 180 189 205 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
calFreqPier5G_ext_A_0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
paSet_txgainIdx_A_A_0_0 pasetting:0x6 txgainIdx:0x1b 
meas_pwr_A_A_0_0 178 
paSet_txgainIdx_B_A_0_0 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_0_0 148 
paSet_txgainIdx_C_A_0_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_0_0 118 
paSet_txgainIdx_D_A_0_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_0_0 86 
paSet_txgainIdx_E_A_0_0 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_0_0 47 
paSet_txgainIdx_A_A_0_1 pasetting:0x6 txgainIdx:0x1b 
meas_pwr_A_A_0_1 185 
paSet_txgainIdx_B_A_0_1 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_0_1 155 
paSet_txgainIdx_C_A_0_1 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_0_1 124 
paSet_txgainIdx_D_A_0_1 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_0_1 94 
paSet_txgainIdx_E_A_0_1 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_0_1 56 
paSet_txgainIdx_A_A_0_2 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_0_2 182 
paSet_txgainIdx_B_A_0_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_0_2 150 
paSet_txgainIdx_C_A_0_2 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_0_2 113 
paSet_txgainIdx_D_A_0_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_0_2 70 
paSet_txgainIdx_E_A_0_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_0_2 37 
paSet_txgainIdx_A_A_0_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_0_3 178 
paSet_txgainIdx_B_A_0_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_0_3 164 
paSet_txgainIdx_C_A_0_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_0_3 123 
paSet_txgainIdx_D_A_0_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_0_3 89 
paSet_txgainIdx_E_A_0_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_0_3 28 
dacGain_A_0_0 -8 
dacGain_A_0_1 -8 
dacGain_A_0_2 -8 
dacGain_A_0_3 -8 
thermCalVal_A_0_0 188 192 39 40 
voltCalVal_A_0_0 0 
paSet_txgainIdx_A_A_1_0 pasetting:0x6 txgainIdx:0x1b 
meas_pwr_A_A_1_0 178 
paSet_txgainIdx_B_A_1_0 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_1_0 147 
paSet_txgainIdx_C_A_1_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_1_0 117 
paSet_txgainIdx_D_A_1_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_1_0 85 
paSet_txgainIdx_E_A_1_0 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_1_0 46 
paSet_txgainIdx_A_A_1_1 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_1_1 176 
paSet_txgainIdx_B_A_1_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_1_1 145 
paSet_txgainIdx_C_A_1_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_1_1 111 
paSet_txgainIdx_D_A_1_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_1_1 82 
paSet_txgainIdx_E_A_1_1 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_1_1 56 
paSet_txgainIdx_A_A_1_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_1_2 180 
paSet_txgainIdx_B_A_1_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_1_2 160 
paSet_txgainIdx_C_A_1_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_1_2 106 
paSet_txgainIdx_D_A_1_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_1_2 78 
paSet_txgainIdx_E_A_1_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_1_2 44 
paSet_txgainIdx_A_A_1_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_1_3 183 
paSet_txgainIdx_B_A_1_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_1_3 146 
paSet_txgainIdx_C_A_1_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_1_3 109 
paSet_txgainIdx_D_A_1_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_1_3 66 
paSet_txgainIdx_E_A_1_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_1_3 32 
dacGain_A_1_0 -8 
dacGain_A_1_1 -8 
dacGain_A_1_2 -8 
dacGain_A_1_3 -8 
thermCalVal_A_1_0 189 194 39 39 
voltCalVal_A_1_0 0 
paSet_txgainIdx_A_A_2_0 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_2_0 176 
paSet_txgainIdx_B_A_2_0 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_2_0 145 
paSet_txgainIdx_C_A_2_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_2_0 106 
paSet_txgainIdx_D_A_2_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_2_0 86 
paSet_txgainIdx_E_A_2_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_E_A_2_0 86 
paSet_txgainIdx_A_A_2_1 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_2_1 186 
paSet_txgainIdx_B_A_2_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_2_1 156 
paSet_txgainIdx_C_A_2_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_2_1 117 
paSet_txgainIdx_D_A_2_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_2_1 83 
paSet_txgainIdx_E_A_2_1 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_2_1 55 
paSet_txgainIdx_A_A_2_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_2_2 186 
paSet_txgainIdx_B_A_2_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_B_A_2_2 150 
paSet_txgainIdx_C_A_2_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_2_2 114 
paSet_txgainIdx_D_A_2_2 pasetting:0x0 txgainIdx:0x9 
meas_pwr_D_A_2_2 68 
paSet_txgainIdx_E_A_2_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_2_2 50 
paSet_txgainIdx_A_A_2_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_2_3 183 
paSet_txgainIdx_B_A_2_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_2_3 147 
paSet_txgainIdx_C_A_2_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_2_3 108 
paSet_txgainIdx_D_A_2_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_2_3 66 
paSet_txgainIdx_E_A_2_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_2_3 32 
dacGain_A_2_0 -8 
dacGain_A_2_1 -8 
dacGain_A_2_2 -8 
dacGain_A_2_3 -8 
thermCalVal_A_2_0 190 194 39 41 
voltCalVal_A_2_0 0 
paSet_txgainIdx_A_A_3_0 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_3_0 188 
paSet_txgainIdx_B_A_3_0 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_3_0 158 
paSet_txgainIdx_C_A_3_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_3_0 118 
paSet_txgainIdx_D_A_3_0 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_3_0 82 
paSet_txgainIdx_E_A_3_0 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_3_0 53 
paSet_txgainIdx_A_A_3_1 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_3_1 176 
paSet_txgainIdx_B_A_3_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_3_1 163 
paSet_txgainIdx_C_A_3_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_3_1 124 
paSet_txgainIdx_D_A_3_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_3_1 89 
paSet_txgainIdx_E_A_3_1 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_3_1 60 
paSet_txgainIdx_A_A_3_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_3_2 191 
paSet_txgainIdx_B_A_3_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_B_A_3_2 155 
paSet_txgainIdx_C_A_3_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_3_2 116 
paSet_txgainIdx_D_A_3_2 pasetting:0x0 txgainIdx:0x9 
meas_pwr_D_A_3_2 69 
paSet_txgainIdx_E_A_3_2 pasetting:0x0 txgainIdx:0x5 
meas_pwr_E_A_3_2 24 
paSet_txgainIdx_A_A_3_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_3_3 183 
paSet_txgainIdx_B_A_3_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_3_3 146 
paSet_txgainIdx_C_A_3_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_3_3 107 
paSet_txgainIdx_D_A_3_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_3_3 91 
paSet_txgainIdx_E_A_3_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_3_3 28 
dacGain_A_3_0 -8 
dacGain_A_3_1 -8 
dacGain_A_3_2 -8 
dacGain_A_3_3 -8 
thermCalVal_A_3_0 191 194 39 40 
voltCalVal_A_3_0 0 
paSet_txgainIdx_A_A_4_0 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_4_0 185 
paSet_txgainIdx_B_A_4_0 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_4_0 155 
paSet_txgainIdx_C_A_4_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_4_0 129 
paSet_txgainIdx_D_A_4_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_D_A_4_0 109 
paSet_txgainIdx_E_A_4_0 pasetting:0x2 txgainIdx:0xd 
meas_pwr_E_A_4_0 69 
paSet_txgainIdx_A_A_4_1 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_4_1 177 
paSet_txgainIdx_B_A_4_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_4_1 162 
paSet_txgainIdx_C_A_4_1 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_4_1 138 
paSet_txgainIdx_D_A_4_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_D_A_4_1 118 
paSet_txgainIdx_E_A_4_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_E_A_4_1 78 
paSet_txgainIdx_A_A_4_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_4_2 187 
paSet_txgainIdx_B_A_4_2 pasetting:0x4 txgainIdx:0x11 
meas_pwr_B_A_4_2 153 
paSet_txgainIdx_C_A_4_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_4_2 118 
paSet_txgainIdx_D_A_4_2 pasetting:0x0 txgainIdx:0x9 
meas_pwr_D_A_4_2 72 
paSet_txgainIdx_E_A_4_2 pasetting:0x0 txgainIdx:0x5 
meas_pwr_E_A_4_2 27 
paSet_txgainIdx_A_A_4_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_4_3 184 
paSet_txgainIdx_B_A_4_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_4_3 149 
paSet_txgainIdx_C_A_4_3 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_4_3 109 
paSet_txgainIdx_D_A_4_3 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_4_3 66 
paSet_txgainIdx_E_A_4_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_4_3 31 
dacGain_A_4_0 -8 
dacGain_A_4_1 -8 
dacGain_A_4_2 -8 
dacGain_A_4_3 -8 
thermCalVal_A_4_0 192 195 40 41 
voltCalVal_A_4_0 0 
paSet_txgainIdx_A_A_5_0 pasetting:0x6 txgainIdx:0x1b 
meas_pwr_A_A_5_0 185 
paSet_txgainIdx_B_A_5_0 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_5_0 159 
paSet_txgainIdx_C_A_5_0 pasetting:0x6 txgainIdx:0x15 
meas_pwr_C_A_5_0 143 
paSet_txgainIdx_D_A_5_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_D_A_5_0 117 
paSet_txgainIdx_E_A_5_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_E_A_5_0 96 
paSet_txgainIdx_A_A_5_1 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_5_1 186 
paSet_txgainIdx_B_A_5_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_5_1 157 
paSet_txgainIdx_C_A_5_1 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_5_1 133 
paSet_txgainIdx_D_A_5_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_D_A_5_1 113 
paSet_txgainIdx_E_A_5_1 pasetting:0x3 txgainIdx:0xf 
meas_pwr_E_A_5_1 89 
paSet_txgainIdx_A_A_5_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_A_A_5_2 177 
paSet_txgainIdx_B_A_5_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_5_2 159 
paSet_txgainIdx_C_A_5_2 pasetting:0x2 txgainIdx:0xd 
meas_pwr_C_A_5_2 109 
paSet_txgainIdx_D_A_5_2 pasetting:0x0 txgainIdx:0x9 
meas_pwr_D_A_5_2 65 
paSet_txgainIdx_E_A_5_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_5_2 47 
paSet_txgainIdx_A_A_5_3 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_5_3 187 
paSet_txgainIdx_B_A_5_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_5_3 162 
paSet_txgainIdx_C_A_5_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_5_3 121 
paSet_txgainIdx_D_A_5_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_5_3 87 
paSet_txgainIdx_E_A_5_3 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_5_3 26 
dacGain_A_5_0 -8 
dacGain_A_5_1 -8 
dacGain_A_5_2 -8 
dacGain_A_5_3 -8 
thermCalVal_A_5_0 192 195 41 38 
voltCalVal_A_5_0 0 
paSet_txgainIdx_A_A_6_0 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_6_0 176 
paSet_txgainIdx_B_A_6_0 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_6_0 146 
paSet_txgainIdx_C_A_6_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_6_0 122 
paSet_txgainIdx_D_A_6_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_D_A_6_0 102 
paSet_txgainIdx_E_A_6_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_E_A_6_0 78 
paSet_txgainIdx_A_A_6_1 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_6_1 187 
paSet_txgainIdx_B_A_6_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_6_1 158 
paSet_txgainIdx_C_A_6_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_6_1 120 
paSet_txgainIdx_D_A_6_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_6_1 80 
paSet_txgainIdx_E_A_6_1 pasetting:0x1 txgainIdx:0xb 
meas_pwr_E_A_6_1 47 
paSet_txgainIdx_A_A_6_2 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_6_2 183 
paSet_txgainIdx_B_A_6_2 pasetting:0x5 txgainIdx:0x13 
meas_pwr_B_A_6_2 153 
paSet_txgainIdx_C_A_6_2 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_6_2 117 
paSet_txgainIdx_D_A_6_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_6_2 75 
paSet_txgainIdx_E_A_6_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_6_2 41 
paSet_txgainIdx_A_A_6_3 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_6_3 182 
paSet_txgainIdx_B_A_6_3 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_6_3 154 
paSet_txgainIdx_C_A_6_3 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_6_3 114 
paSet_txgainIdx_D_A_6_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_6_3 79 
paSet_txgainIdx_E_A_6_3 pasetting:0x0 txgainIdx:0x9 
meas_pwr_E_A_6_3 36 
dacGain_A_6_0 -8 
dacGain_A_6_1 -8 
dacGain_A_6_2 -8 
dacGain_A_6_3 -8 
thermCalVal_A_6_0 193 194 41 40 
voltCalVal_A_6_0 0 
paSet_txgainIdx_A_A_7_0 pasetting:0x6 txgainIdx:0x1b 
meas_pwr_A_A_7_0 179 
paSet_txgainIdx_B_A_7_0 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_7_0 153 
paSet_txgainIdx_C_A_7_0 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_7_0 115 
paSet_txgainIdx_D_A_7_0 pasetting:0x4 txgainIdx:0x11 
meas_pwr_D_A_7_0 94 
paSet_txgainIdx_E_A_7_0 pasetting:0x3 txgainIdx:0xf 
meas_pwr_E_A_7_0 68 
paSet_txgainIdx_A_A_7_1 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_7_1 184 
paSet_txgainIdx_B_A_7_1 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_7_1 154 
paSet_txgainIdx_C_A_7_1 pasetting:0x4 txgainIdx:0x11 
meas_pwr_C_A_7_1 115 
paSet_txgainIdx_D_A_7_1 pasetting:0x3 txgainIdx:0xf 
meas_pwr_D_A_7_1 92 
paSet_txgainIdx_E_A_7_1 pasetting:0x2 txgainIdx:0xd 
meas_pwr_E_A_7_1 74 
paSet_txgainIdx_A_A_7_2 pasetting:0x6 txgainIdx:0x19 
meas_pwr_A_A_7_2 185 
paSet_txgainIdx_B_A_7_2 pasetting:0x6 txgainIdx:0x15 
meas_pwr_B_A_7_2 161 
paSet_txgainIdx_C_A_7_2 pasetting:0x3 txgainIdx:0xf 
meas_pwr_C_A_7_2 106 
paSet_txgainIdx_D_A_7_2 pasetting:0x1 txgainIdx:0xb 
meas_pwr_D_A_7_2 64 
paSet_txgainIdx_E_A_7_2 pasetting:0x0 txgainIdx:0x7 
meas_pwr_E_A_7_2 30 
paSet_txgainIdx_A_A_7_3 pasetting:0x6 txgainIdx:0x1b 
meas_pwr_A_A_7_3 179 
paSet_txgainIdx_B_A_7_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_7_3 156 
paSet_txgainIdx_C_A_7_3 pasetting:0x5 txgainIdx:0x13 
meas_pwr_C_A_7_3 119 
paSet_txgainIdx_D_A_7_3 pasetting:0x2 txgainIdx:0xd 
meas_pwr_D_A_7_3 67 
paSet_txgainIdx_E_A_7_3 pasetting:0x0 txgainIdx:0x9 
meas_pwr_E_A_7_3 25 
dacGain_A_7_0 -8 
dacGain_A_7_1 -8 
dacGain_A_7_2 -8 
dacGain_A_7_3 -8 
thermCalVal_A_7_0 193 197 39 40 
voltCalVal_A_7_0 0 
paSet_txgainIdx_A_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_0 0 
paSet_txgainIdx_B_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_0 0 
paSet_txgainIdx_C_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_0 0 
paSet_txgainIdx_D_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_0 0 
paSet_txgainIdx_E_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_0 0 
paSet_txgainIdx_A_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_1 0 
paSet_txgainIdx_B_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_1 0 
paSet_txgainIdx_C_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_1 0 
paSet_txgainIdx_D_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_1 0 
paSet_txgainIdx_E_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_1 0 
paSet_txgainIdx_A_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_2 0 
paSet_txgainIdx_B_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_2 0 
paSet_txgainIdx_C_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_2 0 
paSet_txgainIdx_D_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_2 0 
paSet_txgainIdx_E_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_2 0 
paSet_txgainIdx_A_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_3 0 
paSet_txgainIdx_B_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_3 0 
paSet_txgainIdx_C_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_3 0 
paSet_txgainIdx_D_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_3 0 
paSet_txgainIdx_E_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_3 0 
dacGain_A_8_0 0 
dacGain_A_8_1 0 
dacGain_A_8_2 0 
dacGain_A_8_3 0 
thermCalVal_A_8_0 121 121 121 121 
voltCalVal_A_8_0 0 
paSet_txgainIdx_A_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_0 0 
paSet_txgainIdx_B_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_0 0 
paSet_txgainIdx_C_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_0 0 
paSet_txgainIdx_D_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_0 0 
paSet_txgainIdx_E_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_0 0 
paSet_txgainIdx_A_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_1 0 
paSet_txgainIdx_B_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_1 0 
paSet_txgainIdx_C_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_1 0 
paSet_txgainIdx_D_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_1 0 
paSet_txgainIdx_E_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_1 0 
paSet_txgainIdx_A_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_2 0 
paSet_txgainIdx_B_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_2 0 
paSet_txgainIdx_C_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_2 0 
paSet_txgainIdx_D_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_2 0 
paSet_txgainIdx_E_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_2 0 
paSet_txgainIdx_A_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_3 0 
paSet_txgainIdx_B_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_3 0 
paSet_txgainIdx_C_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_3 0 
paSet_txgainIdx_D_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_3 0 
paSet_txgainIdx_E_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_3 0 
dacGain_A_9_0 0 
dacGain_A_9_1 0 
dacGain_A_9_2 0 
dacGain_A_9_3 0 
thermCalVal_A_9_0 121 121 121 121 
voltCalVal_A_9_0 0 
paSet_txgainIdx_A_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_0 0 
paSet_txgainIdx_B_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_0 0 
paSet_txgainIdx_C_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_0 0 
paSet_txgainIdx_D_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_0 0 
paSet_txgainIdx_E_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_0 0 
paSet_txgainIdx_A_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_1 0 
paSet_txgainIdx_B_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_1 0 
paSet_txgainIdx_C_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_1 0 
paSet_txgainIdx_D_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_1 0 
paSet_txgainIdx_E_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_1 0 
paSet_txgainIdx_A_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_2 0 
paSet_txgainIdx_B_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_2 0 
paSet_txgainIdx_C_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_2 0 
paSet_txgainIdx_D_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_2 0 
paSet_txgainIdx_E_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_2 0 
paSet_txgainIdx_A_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_3 0 
paSet_txgainIdx_B_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_3 0 
paSet_txgainIdx_C_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_3 0 
paSet_txgainIdx_D_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_3 0 
paSet_txgainIdx_E_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_3 0 
dacGain_A_10_0 0 
dacGain_A_10_1 0 
dacGain_A_10_2 0 
dacGain_A_10_3 0 
thermCalVal_A_10_0 121 121 121 121 
