length__0_0 12064 
paSet_txgainIdx_A_A_0_3 pasetting:0x7 txgainIdx:0x19 
meas_pwr_A_A_0_3 165 
paSet_txgainIdx_B_A_0_3 pasetting:0x7 txgainIdx:0x15 
meas_pwr_B_A_0_3 141 
paSet_txgainIdx_C_A_0_3 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_0_3 111 
paSet_txgainIdx_D_A_0_3 pasetting:0x7 txgainIdx:0xd 
meas_pwr_D_A_0_3 82 
paSet_txgainIdx_E_A_0_3 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_0_3 42 
dacGain_A_0_0 -8 
dacGain_A_0_1 -8 
dacGain_A_0_2 -8 
dacGain_A_0_3 -8 
thermCalVal_A_0_0 0 39 40 39 
voltCalVal_A_0_0 0 
paSet_txgainIdx_A_A_1_0 pasetting:0x7 txgainIdx:0x13 
meas_pwr_A_A_1_0 173 
paSet_txgainIdx_B_A_1_0 pasetting:0x7 txgainIdx:0xf 
meas_pwr_B_A_1_0 143 
paSet_txgainIdx_C_A_1_0 pasetting:0x7 txgainIdx:0xb 
meas_pwr_C_A_1_0 113 
paSet_txgainIdx_D_A_1_0 pasetting:0x7 txgainIdx:0x7 
meas_pwr_D_A_1_0 83 
paSet_txgainIdx_E_A_1_0 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_1_0 83 
paSet_txgainIdx_A_A_1_1 pasetting:0x7 txgainIdx:0x13 
meas_pwr_A_A_1_1 161 
paSet_txgainIdx_B_A_1_1 pasetting:0x7 txgainIdx:0x11 
meas_pwr_B_A_1_1 146 
paSet_txgainIdx_C_A_1_1 pasetting:0x7 txgainIdx:0xd 
meas_pwr_C_A_1_1 116 
paSet_txgainIdx_D_A_1_1 pasetting:0x7 txgainIdx:0x7 
meas_pwr_D_A_1_1 72 
paSet_txgainIdx_E_A_1_1 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_1_1 72 
paSet_txgainIdx_A_A_1_2 pasetting:0x7 txgainIdx:0x13 
meas_pwr_A_A_1_2 167 
paSet_txgainIdx_B_A_1_2 pasetting:0x7 txgainIdx:0xf 
meas_pwr_B_A_1_2 137 
paSet_txgainIdx_C_A_1_2 pasetting:0x7 txgainIdx:0xb 
meas_pwr_C_A_1_2 107 
paSet_txgainIdx_D_A_1_2 pasetting:0x7 txgainIdx:0x7 
meas_pwr_D_A_1_2 81 
paSet_txgainIdx_E_A_1_2 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_1_2 81 
paSet_txgainIdx_A_A_1_3 pasetting:0x7 txgainIdx:0x15 
meas_pwr_A_A_1_3 160 
paSet_txgainIdx_B_A_1_3 pasetting:0x7 txgainIdx:0x13 
meas_pwr_B_A_1_3 146 
paSet_txgainIdx_C_A_1_3 pasetting:0x7 txgainIdx:0xf 
meas_pwr_C_A_1_3 115 
paSet_txgainIdx_D_A_1_3 pasetting:0x7 txgainIdx:0xb 
meas_pwr_D_A_1_3 84 
paSet_txgainIdx_E_A_1_3 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_1_3 59 
dacGain_A_1_0 -8 
dacGain_A_1_1 -8 
dacGain_A_1_2 -8 
dacGain_A_1_3 -8 
thermCalVal_A_1_0 0 40 41 40 
voltCalVal_A_1_0 0 
paSet_txgainIdx_A_A_2_0 pasetting:0x7 txgainIdx:0x15 
meas_pwr_A_A_2_0 170 
paSet_txgainIdx_B_A_2_0 pasetting:0x7 txgainIdx:0x11 
meas_pwr_B_A_2_0 141 
paSet_txgainIdx_C_A_2_0 pasetting:0x7 txgainIdx:0xd 
meas_pwr_C_A_2_0 111 
paSet_txgainIdx_D_A_2_0 pasetting:0x7 txgainIdx:0x9 
meas_pwr_D_A_2_0 81 
paSet_txgainIdx_E_A_2_0 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_2_0 66 
paSet_txgainIdx_A_A_2_1 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_2_1 174 
paSet_txgainIdx_B_A_2_1 pasetting:0x7 txgainIdx:0x13 
meas_pwr_B_A_2_1 144 
paSet_txgainIdx_C_A_2_1 pasetting:0x7 txgainIdx:0xf 
meas_pwr_C_A_2_1 114 
paSet_txgainIdx_D_A_2_1 pasetting:0x7 txgainIdx:0xb 
meas_pwr_D_A_2_1 84 
paSet_txgainIdx_E_A_2_1 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_2_1 54 
paSet_txgainIdx_A_A_2_2 pasetting:0x7 txgainIdx:0x15 
meas_pwr_A_A_2_2 163 
paSet_txgainIdx_B_A_2_2 pasetting:0x7 txgainIdx:0x11 
meas_pwr_B_A_2_2 135 
paSet_txgainIdx_C_A_2_2 pasetting:0x7 txgainIdx:0xd 
meas_pwr_C_A_2_2 105 
paSet_txgainIdx_D_A_2_2 pasetting:0x7 txgainIdx:0x9 
meas_pwr_D_A_2_2 74 
paSet_txgainIdx_E_A_2_2 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_2_2 65 
paSet_txgainIdx_A_A_2_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_2_3 162 
paSet_txgainIdx_B_A_2_3 pasetting:0x7 txgainIdx:0x13 
meas_pwr_B_A_2_3 133 
paSet_txgainIdx_C_A_2_3 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_2_3 118 
paSet_txgainIdx_D_A_2_3 pasetting:0x7 txgainIdx:0xb 
meas_pwr_D_A_2_3 73 
paSet_txgainIdx_E_A_2_3 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_2_3 48 
dacGain_A_2_0 -8 
dacGain_A_2_1 -8 
dacGain_A_2_2 -8 
dacGain_A_2_3 -8 
thermCalVal_A_2_0 0 38 40 39 
voltCalVal_A_2_0 0 
paSet_txgainIdx_A_A_3_0 pasetting:0x7 txgainIdx:0x15 
meas_pwr_A_A_3_0 171 
paSet_txgainIdx_B_A_3_0 pasetting:0x7 txgainIdx:0x11 
meas_pwr_B_A_3_0 143 
paSet_txgainIdx_C_A_3_0 pasetting:0x7 txgainIdx:0xd 
meas_pwr_C_A_3_0 113 
paSet_txgainIdx_D_A_3_0 pasetting:0x7 txgainIdx:0x9 
meas_pwr_D_A_3_0 82 
paSet_txgainIdx_E_A_3_0 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_3_0 68 
paSet_txgainIdx_A_A_3_1 pasetting:0x7 txgainIdx:0x15 
meas_pwr_A_A_3_1 162 
paSet_txgainIdx_B_A_3_1 pasetting:0x7 txgainIdx:0x11 
meas_pwr_B_A_3_1 132 
paSet_txgainIdx_C_A_3_1 pasetting:0x7 txgainIdx:0xf 
meas_pwr_C_A_3_1 117 
paSet_txgainIdx_D_A_3_1 pasetting:0x7 txgainIdx:0x9 
meas_pwr_D_A_3_1 73 
paSet_txgainIdx_E_A_3_1 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_3_1 58 
paSet_txgainIdx_A_A_3_2 pasetting:0x7 txgainIdx:0x15 
meas_pwr_A_A_3_2 169 
paSet_txgainIdx_B_A_3_2 pasetting:0x7 txgainIdx:0x11 
meas_pwr_B_A_3_2 142 
paSet_txgainIdx_C_A_3_2 pasetting:0x7 txgainIdx:0xd 
meas_pwr_C_A_3_2 111 
paSet_txgainIdx_D_A_3_2 pasetting:0x7 txgainIdx:0x9 
meas_pwr_D_A_3_2 82 
paSet_txgainIdx_E_A_3_2 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_3_2 70 
paSet_txgainIdx_A_A_3_3 pasetting:0x7 txgainIdx:0x15 
meas_pwr_A_A_3_3 161 
paSet_txgainIdx_B_A_3_3 pasetting:0x7 txgainIdx:0x11 
meas_pwr_B_A_3_3 132 
paSet_txgainIdx_C_A_3_3 pasetting:0x7 txgainIdx:0xf 
meas_pwr_C_A_3_3 117 
paSet_txgainIdx_D_A_3_3 pasetting:0x7 txgainIdx:0x9 
meas_pwr_D_A_3_3 72 
paSet_txgainIdx_E_A_3_3 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_3_3 61 
dacGain_A_3_0 -8 
dacGain_A_3_1 -8 
dacGain_A_3_2 -8 
dacGain_A_3_3 -8 
thermCalVal_A_3_0 0 39 39 40 
voltCalVal_A_3_0 0 
paSet_txgainIdx_A_A_4_0 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_4_0 166 
paSet_txgainIdx_B_A_4_0 pasetting:0x7 txgainIdx:0x13 
meas_pwr_B_A_4_0 136 
paSet_txgainIdx_C_A_4_0 pasetting:0x7 txgainIdx:0xf 
meas_pwr_C_A_4_0 106 
paSet_txgainIdx_D_A_4_0 pasetting:0x7 txgainIdx:0xb 
meas_pwr_D_A_4_0 76 
paSet_txgainIdx_E_A_4_0 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_4_0 46 
paSet_txgainIdx_A_A_4_1 pasetting:0x7 txgainIdx:0x19 
meas_pwr_A_A_4_1 167 
paSet_txgainIdx_B_A_4_1 pasetting:0x7 txgainIdx:0x15 
meas_pwr_B_A_4_1 143 
paSet_txgainIdx_C_A_4_1 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_4_1 112 
paSet_txgainIdx_D_A_4_1 pasetting:0x7 txgainIdx:0xd 
meas_pwr_D_A_4_1 82 
paSet_txgainIdx_E_A_4_1 pasetting:0x7 txgainIdx:0x9 
meas_pwr_E_A_4_1 52 
paSet_txgainIdx_A_A_4_2 pasetting:0x7 txgainIdx:0x17 
meas_pwr_A_A_4_2 165 
paSet_txgainIdx_B_A_4_2 pasetting:0x7 txgainIdx:0x13 
meas_pwr_B_A_4_2 135 
paSet_txgainIdx_C_A_4_2 pasetting:0x7 txgainIdx:0xf 
meas_pwr_C_A_4_2 105 
paSet_txgainIdx_D_A_4_2 pasetting:0x7 txgainIdx:0xb 
meas_pwr_D_A_4_2 75 
paSet_txgainIdx_E_A_4_2 pasetting:0x7 txgainIdx:0x7 
meas_pwr_E_A_4_2 49 
paSet_txgainIdx_A_A_4_3 pasetting:0x7 txgainIdx:0x1b 
meas_pwr_A_A_4_3 174 
paSet_txgainIdx_B_A_4_3 pasetting:0x7 txgainIdx:0x15 
meas_pwr_B_A_4_3 135 
paSet_txgainIdx_C_A_4_3 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_4_3 106 
paSet_txgainIdx_D_A_4_3 pasetting:0x7 txgainIdx:0xd 
meas_pwr_D_A_4_3 76 
paSet_txgainIdx_E_A_4_3 pasetting:0x7 txgainIdx:0x9 
meas_pwr_E_A_4_3 48 
dacGain_A_4_0 -8 
dacGain_A_4_1 -8 
dacGain_A_4_2 -8 
dacGain_A_4_3 -8 
thermCalVal_A_4_0 0 39 39 39 
voltCalVal_A_4_0 0 
paSet_txgainIdx_A_A_5_0 pasetting:0x7 txgainIdx:0x19 
meas_pwr_A_A_5_0 162 
paSet_txgainIdx_B_A_5_0 pasetting:0x7 txgainIdx:0x15 
meas_pwr_B_A_5_0 137 
paSet_txgainIdx_C_A_5_0 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_5_0 107 
paSet_txgainIdx_D_A_5_0 pasetting:0x7 txgainIdx:0xd 
meas_pwr_D_A_5_0 78 
paSet_txgainIdx_E_A_5_0 pasetting:0x7 txgainIdx:0x9 
meas_pwr_E_A_5_0 48 
paSet_txgainIdx_A_A_5_1 pasetting:0x7 txgainIdx:0x19 
meas_pwr_A_A_5_1 160 
paSet_txgainIdx_B_A_5_1 pasetting:0x7 txgainIdx:0x15 
meas_pwr_B_A_5_1 135 
paSet_txgainIdx_C_A_5_1 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_5_1 105 
paSet_txgainIdx_D_A_5_1 pasetting:0x7 txgainIdx:0xd 
meas_pwr_D_A_5_1 75 
paSet_txgainIdx_E_A_5_1 pasetting:0x7 txgainIdx:0x9 
meas_pwr_E_A_5_1 46 
paSet_txgainIdx_A_A_5_2 pasetting:0x7 txgainIdx:0x19 
meas_pwr_A_A_5_2 162 
paSet_txgainIdx_B_A_5_2 pasetting:0x7 txgainIdx:0x15 
meas_pwr_B_A_5_2 137 
paSet_txgainIdx_C_A_5_2 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_5_2 107 
paSet_txgainIdx_D_A_5_2 pasetting:0x7 txgainIdx:0xd 
meas_pwr_D_A_5_2 77 
paSet_txgainIdx_E_A_5_2 pasetting:0x7 txgainIdx:0x9 
meas_pwr_E_A_5_2 48 
paSet_txgainIdx_A_A_5_3 pasetting:0x7 txgainIdx:0x1b 
meas_pwr_A_A_5_3 161 
paSet_txgainIdx_B_A_5_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_B_A_5_3 137 
paSet_txgainIdx_C_A_5_3 pasetting:0x7 txgainIdx:0x13 
meas_pwr_C_A_5_3 107 
paSet_txgainIdx_D_A_5_3 pasetting:0x7 txgainIdx:0xf 
meas_pwr_D_A_5_3 78 
paSet_txgainIdx_E_A_5_3 pasetting:0x7 txgainIdx:0xb 
meas_pwr_E_A_5_3 48 
dacGain_A_5_0 -8 
dacGain_A_5_1 -8 
dacGain_A_5_2 -8 
dacGain_A_5_3 -8 
thermCalVal_A_5_0 0 42 39 40 
voltCalVal_A_5_0 0 
paSet_txgainIdx_A_A_6_0 pasetting:0x7 txgainIdx:0x19 
meas_pwr_A_A_6_0 160 
paSet_txgainIdx_B_A_6_0 pasetting:0x7 txgainIdx:0x15 
meas_pwr_B_A_6_0 136 
paSet_txgainIdx_C_A_6_0 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_6_0 107 
paSet_txgainIdx_D_A_6_0 pasetting:0x7 txgainIdx:0xd 
meas_pwr_D_A_6_0 77 
paSet_txgainIdx_E_A_6_0 pasetting:0x7 txgainIdx:0x9 
meas_pwr_E_A_6_0 48 
paSet_txgainIdx_A_A_6_1 pasetting:0x7 txgainIdx:0x19 
meas_pwr_A_A_6_1 161 
paSet_txgainIdx_B_A_6_1 pasetting:0x7 txgainIdx:0x15 
meas_pwr_B_A_6_1 138 
paSet_txgainIdx_C_A_6_1 pasetting:0x7 txgainIdx:0x11 
meas_pwr_C_A_6_1 110 
paSet_txgainIdx_D_A_6_1 pasetting:0x7 txgainIdx:0xd 
meas_pwr_D_A_6_1 80 
paSet_txgainIdx_E_A_6_1 pasetting:0x7 txgainIdx:0x9 
meas_pwr_E_A_6_1 51 
paSet_txgainIdx_A_A_6_2 pasetting:0x7 txgainIdx:0x1d 
meas_pwr_A_A_6_2 163 
paSet_txgainIdx_B_A_6_2 pasetting:0x7 txgainIdx:0x19 
meas_pwr_B_A_6_2 140 
paSet_txgainIdx_C_A_6_2 pasetting:0x7 txgainIdx:0x15 
meas_pwr_C_A_6_2 115 
paSet_txgainIdx_D_A_6_2 pasetting:0x7 txgainIdx:0x11 
meas_pwr_D_A_6_2 86 
paSet_txgainIdx_E_A_6_2 pasetting:0x7 txgainIdx:0xb 
meas_pwr_E_A_6_2 41 
paSet_txgainIdx_A_A_6_3 pasetting:0x7 txgainIdx:0x1f 
meas_pwr_A_A_6_3 166 
paSet_txgainIdx_B_A_6_3 pasetting:0x7 txgainIdx:0x1b 
meas_pwr_B_A_6_3 142 
paSet_txgainIdx_C_A_6_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_C_A_6_3 118 
paSet_txgainIdx_D_A_6_3 pasetting:0x7 txgainIdx:0x11 
meas_pwr_D_A_6_3 74 
paSet_txgainIdx_E_A_6_3 pasetting:0x7 txgainIdx:0xd 
meas_pwr_E_A_6_3 45 
dacGain_A_6_0 -8 
dacGain_A_6_1 -8 
dacGain_A_6_2 -8 
dacGain_A_6_3 -8 
thermCalVal_A_6_0 0 39 39 42 
voltCalVal_A_6_0 0 
paSet_txgainIdx_A_A_7_0 pasetting:0x7 txgainIdx:0x1f 
meas_pwr_A_A_7_0 164 
paSet_txgainIdx_B_A_7_0 pasetting:0x7 txgainIdx:0x19 
meas_pwr_B_A_7_0 133 
paSet_txgainIdx_C_A_7_0 pasetting:0x7 txgainIdx:0x15 
meas_pwr_C_A_7_0 109 
paSet_txgainIdx_D_A_7_0 pasetting:0x7 txgainIdx:0x11 
meas_pwr_D_A_7_0 81 
paSet_txgainIdx_E_A_7_0 pasetting:0x7 txgainIdx:0xd 
meas_pwr_E_A_7_0 51 
paSet_txgainIdx_A_A_7_1 pasetting:0x7 txgainIdx:0x1f 
meas_pwr_A_A_7_1 166 
paSet_txgainIdx_B_A_7_1 pasetting:0x7 txgainIdx:0x19 
meas_pwr_B_A_7_1 136 
paSet_txgainIdx_C_A_7_1 pasetting:0x7 txgainIdx:0x15 
meas_pwr_C_A_7_1 113 
paSet_txgainIdx_D_A_7_1 pasetting:0x7 txgainIdx:0x11 
meas_pwr_D_A_7_1 85 
paSet_txgainIdx_E_A_7_1 pasetting:0x7 txgainIdx:0xb 
meas_pwr_E_A_7_1 41 
paSet_txgainIdx_A_A_7_2 pasetting:0x7 txgainIdx:0x1f 
meas_pwr_A_A_7_2 159 
paSet_txgainIdx_B_A_7_2 pasetting:0x7 txgainIdx:0x1b 
meas_pwr_B_A_7_2 137 
paSet_txgainIdx_C_A_7_2 pasetting:0x7 txgainIdx:0x17 
meas_pwr_C_A_7_2 113 
paSet_txgainIdx_D_A_7_2 pasetting:0x7 txgainIdx:0x11 
meas_pwr_D_A_7_2 68 
paSet_txgainIdx_E_A_7_2 pasetting:0x7 txgainIdx:0xd 
meas_pwr_E_A_7_2 39 
paSet_txgainIdx_A_A_7_3 pasetting:0x7 txgainIdx:0x1f 
meas_pwr_A_A_7_3 145 
paSet_txgainIdx_B_A_7_3 pasetting:0x7 txgainIdx:0x1b 
meas_pwr_B_A_7_3 123 
paSet_txgainIdx_C_A_7_3 pasetting:0x7 txgainIdx:0x17 
meas_pwr_C_A_7_3 98 
paSet_txgainIdx_D_A_7_3 pasetting:0x7 txgainIdx:0x13 
meas_pwr_D_A_7_3 68 
paSet_txgainIdx_E_A_7_3 pasetting:0x7 txgainIdx:0xd 
meas_pwr_E_A_7_3 25 
dacGain_A_7_0 -8 
dacGain_A_7_1 -8 
dacGain_A_7_2 -8 
dacGain_A_7_3 -8 
thermCalVal_A_7_0 0 39 41 39 
voltCalVal_A_7_0 0 
paSet_txgainIdx_A_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_0 0 
paSet_txgainIdx_B_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_0 0 
paSet_txgainIdx_C_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_0 0 
paSet_txgainIdx_D_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_0 0 
paSet_txgainIdx_E_A_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_0 0 
paSet_txgainIdx_A_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_1 0 
paSet_txgainIdx_B_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_1 0 
paSet_txgainIdx_C_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_1 0 
paSet_txgainIdx_D_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_1 0 
paSet_txgainIdx_E_A_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_1 0 
paSet_txgainIdx_A_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_2 0 
paSet_txgainIdx_B_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_2 0 
paSet_txgainIdx_C_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_2 0 
paSet_txgainIdx_D_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_2 0 
paSet_txgainIdx_E_A_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_2 0 
paSet_txgainIdx_A_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_8_3 0 
paSet_txgainIdx_B_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_8_3 0 
paSet_txgainIdx_C_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_8_3 0 
paSet_txgainIdx_D_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_8_3 0 
paSet_txgainIdx_E_A_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_8_3 0 
dacGain_A_8_0 0 
dacGain_A_8_1 0 
dacGain_A_8_2 0 
dacGain_A_8_3 0 
thermCalVal_A_8_0 121 121 121 121 
voltCalVal_A_8_0 0 
paSet_txgainIdx_A_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_0 0 
paSet_txgainIdx_B_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_0 0 
paSet_txgainIdx_C_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_0 0 
paSet_txgainIdx_D_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_0 0 
paSet_txgainIdx_E_A_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_0 0 
paSet_txgainIdx_A_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_1 0 
paSet_txgainIdx_B_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_1 0 
paSet_txgainIdx_C_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_1 0 
paSet_txgainIdx_D_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_1 0 
paSet_txgainIdx_E_A_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_1 0 
paSet_txgainIdx_A_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_2 0 
paSet_txgainIdx_B_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_2 0 
paSet_txgainIdx_C_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_2 0 
paSet_txgainIdx_D_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_2 0 
paSet_txgainIdx_E_A_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_2 0 
paSet_txgainIdx_A_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_9_3 0 
paSet_txgainIdx_B_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_9_3 0 
paSet_txgainIdx_C_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_9_3 0 
paSet_txgainIdx_D_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_9_3 0 
paSet_txgainIdx_E_A_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_9_3 0 
dacGain_A_9_0 0 
dacGain_A_9_1 0 
dacGain_A_9_2 0 
dacGain_A_9_3 0 
thermCalVal_A_9_0 121 121 121 121 
voltCalVal_A_9_0 0 
paSet_txgainIdx_A_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_0 0 
paSet_txgainIdx_B_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_0 0 
paSet_txgainIdx_C_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_0 0 
paSet_txgainIdx_D_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_0 0 
paSet_txgainIdx_E_A_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_0 0 
paSet_txgainIdx_A_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_1 0 
paSet_txgainIdx_B_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_1 0 
paSet_txgainIdx_C_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_1 0 
paSet_txgainIdx_D_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_1 0 
paSet_txgainIdx_E_A_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_1 0 
paSet_txgainIdx_A_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_2 0 
paSet_txgainIdx_B_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_2 0 
paSet_txgainIdx_C_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_2 0 
paSet_txgainIdx_D_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_2 0 
paSet_txgainIdx_E_A_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_2 0 
paSet_txgainIdx_A_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_10_3 0 
paSet_txgainIdx_B_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_10_3 0 
paSet_txgainIdx_C_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_10_3 0 
paSet_txgainIdx_D_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_10_3 0 
paSet_txgainIdx_E_A_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_10_3 0 
dacGain_A_10_0 0 
dacGain_A_10_1 0 
dacGain_A_10_2 0 
dacGain_A_10_3 0 
thermCalVal_A_10_0 121 121 121 121 
voltCalVal_A_10_0 0 
paSet_txgainIdx_A_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_11_0 0 
paSet_txgainIdx_B_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_11_0 0 
paSet_txgainIdx_C_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_11_0 0 
paSet_txgainIdx_D_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_11_0 0 
paSet_txgainIdx_E_A_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_11_0 0 
paSet_txgainIdx_A_A_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_11_1 0 
paSet_txgainIdx_B_A_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_11_1 0 
paSet_txgainIdx_C_A_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_11_1 0 
paSet_txgainIdx_D_A_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_11_1 0 
paSet_txgainIdx_E_A_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_11_1 0 
paSet_txgainIdx_A_A_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_11_2 0 
paSet_txgainIdx_B_A_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_11_2 0 
paSet_txgainIdx_C_A_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_A_11_2 0 
paSet_txgainIdx_D_A_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_A_11_2 0 
paSet_txgainIdx_E_A_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_A_11_2 0 
paSet_txgainIdx_A_A_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_A_11_3 0 
paSet_txgainIdx_B_A_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_A_11_3 0 
